BRG_fascist_dictatorship;;
BRG_hms_government;;
BRG_proletarian_dictatorship;;
BRG_prussian_constitutionalism;;
BRG_anarcho_liberal;;
BRG_communist;;
BRG_conservative;;
BRG_fascist;;
BRG_liberal;;
BRG_reactionary;;
BRG_socialist;;
BSQ;Vasconia;
BSQ_ADJ;Vasconian;
BSQ_absolute_monarchy;;
BSQ_bourgeois_dictatorship;;
BSQ_democracy;;
BSQ_fascist_dictatorship;;
BSQ_hms_government;;
BSQ_proletarian_dictatorship;;
BSQ_prussian_constitutionalism;;
BSQ_anarcho_liberal;;
BSQ_communist;;
BSQ_conservative;;
BSQ_fascist;;
BSQ_liberal;;
BSQ_reactionary;;
BSQ_socialist;;
CHR;Chernigov;
CHR_ADJ;Chernihivite;
CHR_absolute_monarchy;;
CHR_bourgeois_dictatorship;;
CHR_democracy;;
CHR_fascist_dictatorship;;
CHR_hms_government;;
CHR_proletarian_dictatorship;;
CHR_prussian_constitutionalism;;
CHR_anarcho_liberal;;
CHR_communist;;
CHR_conservative;;
CHR_fascist;;
CHR_liberal;;
CHR_reactionary;;
CHR_socialist;;
CLN;Carolina;
CSA;Brasil;
CSA_ADJ;Brasil;
CSA_absolute_monarchy;Brasil;
CSA_bourgeois_dictatorship;Brasil;
CSA_democracy;Brasil;
CSA_fascist_dictatorship;Brasil;
CSA_hms_government;Brasil;
CSA_proletarian_dictatorship;Brasil;
CSA_prussian_constitutionalism;Brasil;
CSA_anarcho_liberal;;
CSA_communist;;
CSA_conservative;;
CSA_fascist;;
CSA_liberal;;
CSA_reactionary;;
CSA_socialist;;
CUR;Curonia;
CUR_ADJ;Curonian;
CUR_absolute_monarchy;;
CUR_bourgeois_dictatorship;;
CUR_democracy;;
CUR_fascist_dictatorship;;
CUR_hms_government;;
CUR_proletarian_dictatorship;;
CUR_prussian_constitutionalism;;
CUR_anarcho_liberal;;
CUR_communist;;
CUR_conservative;;
CUR_fascist;;
CUR_liberal;;
CUR_reactionary;;
CUR_socialist;;
DAC;Dacia;
DAC_ADJ;Dacian;
DAC_absolute_monarchy;;
DAC_bourgeois_dictatorship;;
DAC_democracy;;
DAC_fascist_dictatorship;;
DAC_hms_government;;
DAC_proletarian_dictatorship;;
DAC_prussian_constitutionalism;;
DAC_anarcho_liberal;;
DAC_communist;;
DAC_conservative;;
DAC_fascist;;
DAC_liberal;;
DAC_reactionary;;
DAC_socialist;;
EAN;East Anglia;
EAN_ADJ;East Anglian;
EAN_absolute_monarchy;;
EAN_bourgeois_dictatorship;;
EAN_democracy;;
EAN_fascist_dictatorship;;
EAN_hms_government;;
EAN_proletarian_dictatorship;;
EAN_prussian_constitutionalism;;
EAN_anarcho_liberal;;
EAN_communist;;
EAN_conservative;;
EAN_fascist;;
EAN_liberal;;
EAN_reactionary;;
EAN_socialist;;
FRA;Francia;
FRA_ADJ;Frankish;
FRA_absolute_monarchy;;
FRA_bourgeois_dictatorship;;
FRA_democracy;;
FRA_fascist_dictatorship;;
FRA_hms_government;;
FRA_proletarian_dictatorship;;
FRA_prussian_constitutionalism;;
FRA_anarcho_liberal;;
FRA_communist;;
FRA_conservative;;
FRA_fascist;;
FRA_liberal;;
FRA_reactionary;;
FRA_socialist;;
FRI;East Frisia;
FRI_ADJ;Frisian;
FRI_absolute_monarchy;;
FRI_bourgeois_dictatorship;;
FRI_democracy;;
FRI_fascist_dictatorship;;
FRI_hms_government;;
FRI_proletarian_dictatorship;;
FRI_prussian_constitutionalism;;
FRI_anarcho_liberal;;
FRI_communist;;
FRI_conservative;;
FRI_fascist;;
FRI_liberal;;
FRI_reactionary;;
FRI_socialist;;
GAL;Gallia;
GAL_ADJ;Gallic;
GAL_absolute_monarchy;;
GAL_bourgeois_dictatorship;;
GAL_democracy;;
GAL_fascist_dictatorship;;
GAL_hms_government;;
GAL_proletarian_dictatorship;;
GAL_prussian_constitutionalism;;
GAL_anarcho_liberal;;
GAL_communist;;
GAL_conservative;;
GAL_fascist;;
GAL_liberal;;
GAL_reactionary;;
GAL_socialist;;
GAU;Gaul;
GAU_ADJ;Gaulish;
GAU_absolute_monarchy;;
GAU_bourgeois_dictatorship;;
GAU_democracy;;
GAU_fascist_dictatorship;;
GAU_hms_government;;
GAU_proletarian_dictatorship;;
GAU_prussian_constitutionalism;;
GAU_anarcho_liberal;;
GAU_communist;;
GAU_conservative;;
GAU_fascist;;
GAU_liberal;;
GAU_reactionary;;
GAU_socialist;;
GLC;Gallaecia;
GLC_ADJ;Suebian;
GLC_absolute_monarchy;;
GLC_bourgeois_dictatorship;;
GLC_democracy;;
GLC_fascist_dictatorship;The Suebian Reich;
GLC_hms_government;;
GLC_proletarian_dictatorship;;
GLC_prussian_constitutionalism;;
GLC_anarcho_liberal;;
GLC_communist;;
GLC_conservative;;
GLC_fascist;;
GLC_liberal;;
GLC_reactionary;;
GLC_socialist;;
GLR;Glere;
GLR_ADJ;Glerean;
GLR_absolute_monarchy;;
GLR_bourgeois_dictatorship;;
GLR_democracy;;
GLR_fascist_dictatorship;;
GLR_hms_government;;
GLR_proletarian_dictatorship;;
GLR_prussian_constitutionalism;;
GLR_anarcho_liberal;;
GLR_communist;;
GLR_conservative;;
GLR_fascist;;
GLR_liberal;;
GLR_reactionary;;
GLR_socialist;;
GLV;Russia;
GLV_ADJ;Rus;
GLV_absolute_monarchy;;
GLV_bourgeois_dictatorship;;
GLV_democracy;;
GLV_fascist_dictatorship;;
GLV_hms_government;;
GLV_proletarian_dictatorship;;
GLV_prussian_constitutionalism;;
GLV_anarcho_liberal;;
GLV_communist;;
GLV_conservative;;
GLV_fascist;;
GLV_liberal;;
GLV_reactionary;;
GLV_socialist;;
HAN;Hansa;
HAN_ADJ;Hanseatic;
HAN_absolute_monarchy;;
HAN_bourgeois_dictatorship;Hanseatic Commune;
HAN_democracy;;
HAN_fascist_dictatorship;HASDAP;
HAN_hms_government;;
HAN_proletarian_dictatorship;;
HAN_prussian_constitutionalism;;
HAN_anarcho_liberal;;
HAN_communist;;
HAN_conservative;;
HAN_fascist;;
HAN_liberal;;
HAN_reactionary;;
HAN_socialist;;
HEL;Helluland;
HEL_ADJ;Hellulandic;
HEL_absolute_monarchy;;
HEL_bourgeois_dictatorship;;
HEL_democracy;;
HEL_fascist_dictatorship;;
HEL_hms_government;;
HEL_proletarian_dictatorship;;
HEL_prussian_constitutionalism;;
HEL_anarcho_liberal;;
HEL_communist;;
HEL_conservative;;
HEL_fascist;;
HEL_liberal;;
HEL_reactionary;;
HEL_socialist;;
HLL;Holland;
HLL_ADJ;Dutch;
HLL_absolute_monarchy;;
HLL_bourgeois_dictatorship;;
HLL_democracy;;
HLL_fascist_dictatorship;;
HLL_hms_government;;
HLL_proletarian_dictatorship;;
HLL_prussian_constitutionalism;;
HLL_anarcho_liberal;;
HLL_communist;;
HLL_conservative;;
HLL_fascist;;
HLL_liberal;;
HLL_reactionary;;
HLL_socialist;;
IBE;Iberia;
IBE_ADJ;Hispanic;
IBE_absolute_monarchy;;
IBE_bourgeois_dictatorship;;
IBE_democracy;;
IBE_fascist_dictatorship;;
IBE_hms_government;;
IBE_proletarian_dictatorship;;
IBE_prussian_constitutionalism;;
IBE_anarcho_liberal;;
IBE_communist;;
IBE_conservative;;
IBE_fascist;;
IBE_liberal;;
IBE_reactionary;;
IBE_socialist;;
ITA;Italia;
ITA_ADJ;Italian;
ITA_absolute_monarchy;;
ITA_bourgeois_dictatorship;;
ITA_democracy;;
ITA_fascist_dictatorship;;
ITA_hms_government;;
ITA_proletarian_dictatorship;;
ITA_prussian_constitutionalism;;
ITA_anarcho_liberal;;
ITA_communist;;
ITA_conservative;;
ITA_fascist;;
ITA_liberal;;
ITA_reactionary;;
ITA_socialist;;
KAZ;Khazakia;
KAZ_ADJ;Khazakian;
KAZ_absolute_monarchy;;
KAZ_bourgeois_dictatorship;;
KAZ_democracy;;
KAZ_fascist_dictatorship;;
KAZ_hms_government;;
KAZ_proletarian_dictatorship;;
KAZ_prussian_constitutionalism;;
KAZ_anarcho_liberal;;
KAZ_communist;;
KAZ_conservative;;
KAZ_fascist;;
KAZ_liberal;;
KAZ_reactionary;;
KAZ_socialist;;
KBG;Königsberg;
KBG_ADJ;Königsberger;
KBG_absolute_monarchy;;
KBG_bourgeois_dictatorship;;
KBG_democracy;;
KBG_fascist_dictatorship;;
KBG_hms_government;;
KBG_proletarian_dictatorship;;
KBG_prussian_constitutionalism;;
KBG_anarcho_liberal;;
KBG_communist;;
KBG_conservative;;
KBG_fascist;;
KBG_liberal;;
KBG_reactionary;;
KBG_socialist;;
KHZ;Khazaria;
KHZ_ADJ;Khazarian;
KHZ_absolute_monarchy;;
KHZ_bourgeois_dictatorship;;
KHZ_democracy;;
KHZ_fascist_dictatorship;;
KHZ_hms_government;;
KHZ_proletarian_dictatorship;;
KHZ_prussian_constitutionalism;;
KHZ_anarcho_liberal;;
KHZ_communist;;
KHZ_conservative;;
KHZ_fascist;;
KHZ_liberal;;
KHZ_reactionary;;
KHZ_socialist;;
KLE;Kleves;
KLE_ADJ;Klevian;
KLE_absolute_monarchy;;
KLE_bourgeois_dictatorship;;
KLE_democracy;;
KLE_fascist_dictatorship;;
KLE_hms_government;;
KLE_proletarian_dictatorship;;
KLE_prussian_constitutionalism;;
KLE_anarcho_liberal;;
KLE_communist;;
KLE_conservative;;
KLE_fascist;;
KLE_liberal;;
KLE_reactionary;;
KLE_socialist;;
KOL;Cologne;
KOL_ADJ;Cologneian;
KOL_absolute_monarchy;;
KOL_bourgeois_dictatorship;;
KOL_democracy;;
KOL_fascist_dictatorship;;
KOL_hms_government;;
KOL_proletarian_dictatorship;;
KOL_prussian_constitutionalism;;
KOL_anarcho_liberal;;
KOL_communist;;
KOL_conservative;;
KOL_fascist;;
KOL_liberal;;
KOL_reactionary;;
KOL_socialist;;
KUM;Magyaria;
KUM_ADJ;Magyarian;
KUM_absolute_monarchy;;
KUM_bourgeois_dictatorship;;
KUM_democracy;;
KUM_fascist_dictatorship;;
KUM_hms_government;;
KUM_proletarian_dictatorship;;
KUM_prussian_constitutionalism;;
KUM_anarcho_liberal;;
KUM_communist;;
KUM_conservative;;
KUM_fascist;;
KUM_liberal;;
KUM_reactionary;;
KUM_socialist;;
KZN;Kazania;
KZN_ADJ;Kazanian;
KZN_absolute_monarchy;;
KZN_bourgeois_dictatorship;;
KZN_democracy;;
KZN_fascist_dictatorship;;
KZN_hms_government;;
KZN_proletarian_dictatorship;;
KZN_prussian_constitutionalism;;
KZN_anarcho_liberal;;
KZN_communist;;
KZN_conservative;;
KZN_fascist;;
KZN_liberal;;
KZN_reactionary;;
KZN_socialist;;
KRS;Kursk;
KRS_ADJ;Kursker;
KRS_absolute_monarchy;;
KRS_bourgeois_dictatorship;;
KRS_democracy;;
KRS_fascist_dictatorship;;
KRS_hms_government;;
KRS_proletarian_dictatorship;;
KRS_prussian_constitutionalism;;
KRS_anarcho_liberal;;
KRS_communist;;
KRS_conservative;;
KRS_fascist;;
KRS_liberal;;
KRS_reactionary;;
KRS_socialist;;
LAZ;Lazica;
LAZ_ADJ;Lazican;
LAZ_absolute_monarchy;;
LAZ_bourgeois_dictatorship;;
LAZ_democracy;;
LAZ_fascist_dictatorship;;
LAZ_hms_government;;
LAZ_proletarian_dictatorship;;
LAZ_prussian_constitutionalism;;
LAZ_anarcho_liberal;;
LAZ_communist;;
LAZ_conservative;;
LAZ_fascist;;
LAZ_liberal;;
LAZ_reactionary;;
LAZ_socialist;;
LIV;Livonia;
LIV_ADJ;Livonian;
LIV_absolute_monarchy;;
LIV_bourgeois_dictatorship;;
LIV_democracy;;
LIV_fascist_dictatorship;;
LIV_hms_government;;
LIV_proletarian_dictatorship;;
LIV_prussian_constitutionalism;;
LIV_anarcho_liberal;;
LIV_communist;;
LIV_conservative;;
LIV_fascist;;
LIV_liberal;;
LIV_reactionary;;
LIV_socialist;;
LMB;Lombardy;
LMB_ADJ;Lombard;
LMB_absolute_monarchy;;
LMB_bourgeois_dictatorship;;
LMB_democracy;;
LMB_fascist_dictatorship;;
LMB_hms_government;;
LMB_proletarian_dictatorship;;
LMB_prussian_constitutionalism;;
LMB_anarcho_liberal;;
LMB_communist;;
LMB_conservative;;
LMB_fascist;;
LMB_liberal;;
LMB_reactionary;;
LMB_socialist;;
LON;Londinium;
LON_ADJ;Londinian;
LON_absolute_monarchy;;
LON_bourgeois_dictatorship;;
LON_democracy;The Free City of Londinium;
LON_fascist_dictatorship;Britannia;
LON_hms_government;;
LON_proletarian_dictatorship;The London Commune;
LON_prussian_constitutionalism;;
LON_anarcho_liberal;Libertatem Faction;
LON_communist;Seditiosa Faction;
LON_conservative;Optimates Faction;
LON_fascist;Liberatores Faction;
LON_liberal;Populares Faction;
LON_reactionary;Caesarian Faction;
LON_socialist;Plebeius Faction;
MAR;Markland;
MAR_ADJ;Marklandic;
MAR_absolute_monarchy;;
MAR_bourgeois_dictatorship;;
MAR_democracy;;
MAR_fascist_dictatorship;;
MAR_hms_government;;
MAR_proletarian_dictatorship;;
MAR_prussian_constitutionalism;;
MAR_anarcho_liberal;;
MAR_communist;;
MAR_conservative;;
MAR_fascist;;
MAR_liberal;;
MAR_reactionary;;
MAR_socialist;;
MGH;Gaetulia;
MGH_ADJ;Gaetulian;
MGH_absolute_monarchy;;
MGH_bourgeois_dictatorship;;
MGH_democracy;;
MGH_fascist_dictatorship;;
MGH_hms_government;;
MGH_proletarian_dictatorship;;
MGH_prussian_constitutionalism;;
MGH_anarcho_liberal;;
MGH_communist;;
MGH_conservative;;
MGH_fascist;;
MGH_liberal;;
MGH_reactionary;;
MGH_socialist;;
MIQ;Miquelon;
MIQ_ADJ;Vasconian;
MIQ_absolute_monarchy;;
MIQ_bourgeois_dictatorship;;
MIQ_democracy;;
MIQ_fascist_dictatorship;;
MIQ_hms_government;;
MIQ_proletarian_dictatorship;;
MIQ_prussian_constitutionalism;;
MIQ_anarcho_liberal;;
MIQ_communist;;
MIQ_conservative;;
MIQ_fascist;;
MIQ_liberal;;
MIQ_reactionary;;
MIQ_socialist;;
MOR;Mauretania;
MOR_ADJ;Mauretanian;
MOR_absolute_monarchy;;
MOR_bourgeois_dictatorship;;
MOR_democracy;;
MOR_fascist_dictatorship;;
MOR_hms_government;;
MOR_proletarian_dictatorship;;
MOR_prussian_constitutionalism;;
MOR_anarcho_liberal;;
MOR_communist;;
MOR_conservative;;
MOR_fascist;;
MOR_liberal;;
MOR_reactionary;;
MOR_socialist;;
MUS;Muscovy;
MUS_ADJ;Muscovite;
MUS_absolute_monarchy;;
MUS_bourgeois_dictatorship;;
MUS_democracy;;
MUS_fascist_dictatorship;;
MUS_hms_government;;
MUS_proletarian_dictatorship;;
MUS_prussian_constitutionalism;;
MUS_anarcho_liberal;;
MUS_communist;;
MUS_conservative;;
MUS_fascist;;
MUS_liberal;;
MUS_reactionary;;
MUS_socialist;;
NAR;Narbornesis;
NAR_ADJ;Narbornesi;
NAR_absolute_monarchy;;
NAR_bourgeois_dictatorship;;
NAR_democracy;;
NAR_fascist_dictatorship;;
NAR_hms_government;;
NAR_proletarian_dictatorship;;
NAR_prussian_constitutionalism;;
NAR_anarcho_liberal;;
NAR_communist;;
NAR_conservative;;
NAR_fascist;;
NAR_liberal;;
NAR_reactionary;;
NAR_socialist;;
NNE;New Netherlands;
NNE_ADJ;Havensmen;
NNE_absolute_monarchy;;
NNE_bourgeois_dictatorship;;
NNE_democracy;;
NNE_fascist_dictatorship;;
NNE_hms_government;;
NNE_proletarian_dictatorship;;
NNE_prussian_constitutionalism;;
NNE_anarcho_liberal;;
NNE_communist;;
NNE_conservative;;
NNE_fascist;;
NNE_liberal;;
NNE_reactionary;;
NNE_socialist;;
NOV;Novgorod;
NOV_ADJ;Novgorodian;
NOV_absolute_monarchy;;
NOV_bourgeois_dictatorship;;
NOV_democracy;;
NOV_fascist_dictatorship;;
NOV_hms_government;;
NOV_proletarian_dictatorship;;
NOV_prussian_constitutionalism;;
NOV_anarcho_liberal;;
NOV_communist;;
NOV_conservative;;
NOV_fascist;;
NOV_liberal;;
NOV_reactionary;;
NOV_socialist;;
NVS;Nova Scotia;
NVS_ADJ;Nova Scotian;
NVS_absolute_monarchy;;
NVS_bourgeois_dictatorship;;
NVS_democracy;;
NVS_fascist_dictatorship;;
NVS_hms_government;;
NVS_proletarian_dictatorship;;
NVS_prussian_constitutionalism;;
NVS_anarcho_liberal;;
NVS_communist;;
NVS_conservative;;
NVS_fascist;;
NVS_liberal;;
NVS_reactionary;;
NVS_socialist;;
NSV;New Sweden;
NSV_ADJ;Jagborviken;
NSV_absolute_monarchy;;
NSV_bourgeois_dictatorship;;
NSV_democracy;;
NSV_fascist_dictatorship;;
NSV_hms_government;;
NSV_proletarian_dictatorship;;
NSV_prussian_constitutionalism;;
NSV_anarcho_liberal;;
NSV_communist;;
NSV_conservative;;
NSV_fascist;;
NSV_liberal;;
NSV_reactionary;;
NSV_socialist;;
PLB;Polabia;
PLB_ADJ;Polabian;
PLB_absolute_monarchy;;
PLB_bourgeois_dictatorship;;
PLB_democracy;;
PLB_fascist_dictatorship;;
PLB_hms_government;;
PLB_proletarian_dictatorship;;
PLB_prussian_constitutionalism;;
PLB_anarcho_liberal;;
PLB_communist;;
PLB_conservative;;
PLB_fascist;;
PLB_liberal;;
PLB_reactionary;;
PLB_socialist;;
PLT;Polotsk;
PLT_ADJ;Polotskian;
PLT_absolute_monarchy;;
PLT_bourgeois_dictatorship;;
PLT_democracy;;
PLT_fascist_dictatorship;;
PLT_hms_government;;
PLT_proletarian_dictatorship;;
PLT_prussian_constitutionalism;;
PLT_anarcho_liberal;;
PLT_communist;;
PLT_conservative;;
PLT_fascist;;
PLT_liberal;;
PLT_reactionary;;
PLT_socialist;;
PNN;Pannonia;
PNN_ADJ;Pannonian;
PNN_absolute_monarchy;;
PNN_bourgeois_dictatorship;;
PNN_democracy;;
PNN_fascist_dictatorship;;
PNN_hms_government;;
PNN_proletarian_dictatorship;;
PNN_prussian_constitutionalism;;
PNN_anarcho_liberal;;
PNN_communist;;
PNN_conservative;;
PNN_fascist;;
PNN_liberal;;
PNN_reactionary;;
PNN_socialist;;
POM;Pomerania;
POM_ADJ;Pomeranian;
POM_absolute_monarchy;;
POM_bourgeois_dictatorship;;
POM_democracy;;
POM_fascist_dictatorship;;
POM_hms_government;;
POM_proletarian_dictatorship;;
POM_prussian_constitutionalism;;
POM_anarcho_liberal;;
POM_communist;;
POM_conservative;;
POM_fascist;;
POM_liberal;;
POM_reactionary;;
POM_socialist;;
PRM;Perm;
PRM_ADJ;Permian;
PRM_absolute_monarchy;;
PRM_bourgeois_dictatorship;;
PRM_democracy;;
PRM_fascist_dictatorship;;
PRM_hms_government;;
PRM_proletarian_dictatorship;;
PRM_prussian_constitutionalism;;
PRM_anarcho_liberal;;
PRM_communist;;
PRM_conservative;;
PRM_fascist;;
PRM_liberal;;
PRM_reactionary;;
PRM_socialist;;
PRU;Pruthenia;
PRU_ADJ;Prutherian;
PRU_absolute_monarchy;;
PRU_bourgeois_dictatorship;;
PRU_democracy;;
PRU_fascist_dictatorship;;
PRU_hms_government;;
PRU_proletarian_dictatorship;;
PRU_prussian_constitutionalism;;
PRU_anarcho_liberal;;
PRU_communist;;
PRU_conservative;;
PRU_fascist;;
PRU_liberal;;
PRU_reactionary;;
PRU_socialist;;
RIG;Riga;
RIG_ADJ;Rigan;
RIG_absolute_monarchy;;
RIG_bourgeois_dictatorship;;
RIG_democracy;The Free City of Riga;
RIG_fascist_dictatorship;;
RIG_hms_government;;
RIG_proletarian_dictatorship;;
RIG_prussian_constitutionalism;;
RIG_anarcho_liberal;;
RIG_communist;;
RIG_conservative;;
RIG_fascist;;
RIG_liberal;;
RIG_reactionary;;
RIG_socialist;;
RYA;Ryazan;
RYA_ADJ;Ryazanian;
RYA_absolute_monarchy;;
RYA_bourgeois_dictatorship;;
RYA_democracy;;
RYA_fascist_dictatorship;;
RYA_hms_government;;
RYA_proletarian_dictatorship;;
RYA_prussian_constitutionalism;;
RYA_anarcho_liberal;;
RYA_communist;;
RYA_conservative;;
RYA_fascist;;
RYA_liberal;;
RYA_reactionary;;
RYA_socialist;;
SIB;Siberia;
SIB_ADJ;Siberian;
SIB_absolute_monarchy;;
SIB_bourgeois_dictatorship;;
SIB_democracy;;
SIB_fascist_dictatorship;;
SIB_hms_government;;
SIB_proletarian_dictatorship;;
SIB_prussian_constitutionalism;;
SIB_anarcho_liberal;;
SIB_communist;;
SIB_conservative;;
SIB_fascist;;
SIB_liberal;;
SIB_reactionary;;
SIB_socialist;;
SIC;Sicilia;
SIC_ADJ;Sicilian;
SIC_absolute_monarchy;;
SIC_bourgeois_dictatorship;;
SIC_democracy;;
SIC_fascist_dictatorship;;
SIC_hms_government;;
SIC_proletarian_dictatorship;;
SIC_prussian_constitutionalism;;
SIC_anarcho_liberal;;
SIC_communist;;
SIC_conservative;;
SIC_fascist;;
SIC_liberal;;
SIC_reactionary;;
SIC_socialist;;
SML;Smolensk;
SML_absolute_monarchy;;
SML_bourgeois_dictatorship;;
SML_democracy;;
SML_fascist_dictatorship;;
SML_hms_government;;
SML_proletarian_dictatorship;;
SML_prussian_constitutionalism;;
SML_anarcho_liberal;;
SML_communist;;
SML_conservative;;
SML_fascist;;
SML_liberal;;
SML_reactionary;;
SML_socialist;;
SOR;Sorbia;
SOR_ADJ;Sorbian;
SOR_absolute_monarchy;;
SOR_bourgeois_dictatorship;;
SOR_democracy;;
SOR_fascist_dictatorship;;
SOR_hms_government;;
SOR_proletarian_dictatorship;;
SOR_prussian_constitutionalism;;
SOR_anarcho_liberal;;
SOR_communist;;
SOR_conservative;;
SOR_fascist;;
SOR_liberal;;
SOR_reactionary;;
SOR_socialist;;
SPA;Hispania;
SPA_ADJ;Hispanian;
SPA_absolute_monarchy;;
SPA_bourgeois_dictatorship;;
SPA_democracy;;
SPA_fascist_dictatorship;;
SPA_hms_government;;
SPA_proletarian_dictatorship;;
SPA_prussian_constitutionalism;;
SPA_anarcho_liberal;;
SPA_communist;;
SPA_conservative;;
SPA_fascist;;
SPA_liberal;;
SPA_reactionary;;
SPA_socialist;;
SPQ;The Roman Empire;
SPQ_ADJ;Roman;
SPQ_absolute_monarchy;The Roman Empire;
SPQ_bourgeois_dictatorship;The Roman People;
SPQ_democracy;The Roman Republic;
SPQ_fascist_dictatorship;The Imperium of Rome;
SPQ_hms_government;The Roman Empire;
SPQ_proletarian_dictatorship;The Roman People's Republic;
SPQ_prussian_constitutionalism;The Roman Empire;
SPQ_anarcho_liberal;Libertatem Faction;
SPQ_communist;Seditiosa Faction;
SPQ_conservative;Optimates Faction;
SPQ_fascist;Liberatores Faction;
SPQ_liberal;Populares Faction;
SPQ_reactionary;Caesarian Faction;
SPQ_socialist;Plebeius Faction;
STE;Stettin;
STE_ADJ;Stettiner;
STE_absolute_monarchy;;
STE_bourgeois_dictatorship;;
STE_democracy;;
STE_fascist_dictatorship;;
STE_hms_government;;
STE_proletarian_dictatorship;;
STE_prussian_constitutionalism;;
STE_anarcho_liberal;;
STE_communist;;
STE_conservative;;
STE_fascist;;
STE_liberal;;
STE_reactionary;;
STE_socialist;;
SWE;Sweden;
SWE_ADJ;Swedish;
SWE_absolute_monarchy;The Swedish Empire;
SWE_bourgeois_dictatorship;;
SWE_democracy;;
SWE_fascist_dictatorship;;
SWE_hms_government;The Swedish Empire;
SWE_proletarian_dictatorship;;
SWE_prussian_constitutionalism;The Swedish Empire;
SWE_anarcho_liberal;;
SWE_communist;;
SWE_conservative;;
SWE_fascist;;
SWE_liberal;;
SWE_reactionary;;
SWE_socialist;;
SWI;Helvetia;
SWI_ADJ;Helvetic;
SWI_absolute_monarchy;;
SWI_bourgeois_dictatorship;;
SWI_democracy;;
SWI_fascist_dictatorship;;
SWI_hms_government;;
SWI_proletarian_dictatorship;;
SWI_prussian_constitutionalism;;
SWI_anarcho_liberal;;
